Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    EQ              reduce using rule 67 (object -> expression LPAREN RPAREN .)
    NE              reduce using rule 67 (object -> expression LPAREN RPAREN .)
    GT              reduce using rule 67 (object -> expression LPAREN RPAREN .)
    GE              reduce using rule 67 (object -> expression LPAREN RPAREN .)
    LT              reduce using rule 67 (object -> expression LPAREN RPAREN .)
    LE              reduce using rule 67 (object -> expression LPAREN RPAREN .)
    EQ_FZM          reduce using rule 67 (object -> expression LPAREN RPAREN .)
    EQ_FZS          reduce using rule 67 (object -> expression LPAREN RPAREN .)
    NE_FZM          reduce using rule 67 (object -> expression LPAREN RPAREN .)
    NE_FZS          reduce using rule 67 (object -> expression LPAREN RPAREN .)
    AND             reduce using rule 67 (object -> expression LPAREN RPAREN .)
    OR              reduce using rule 67 (object -> expression LPAREN RPAREN .)
    LPAREN          reduce using rule 67 (object -> expression LPAREN RPAREN .)
    $end            reduce using rule 67 (object -> expression LPAREN RPAREN .)
    RPAREN          reduce using rule 67 (object -> expression LPAREN RPAREN .)
    COLON           reduce using rule 67 (object -> expression LPAREN RPAREN .)
    RBRACE          reduce using rule 67 (object -> expression LPAREN RPAREN .)
    COMMA           reduce using rule 67 (object -> expression LPAREN RPAREN .)
    FOR             reduce using rule 67 (object -> expression LPAREN RPAREN .)
    RBRACKET        reduce using rule 67 (object -> expression LPAREN RPAREN .)
    IF              reduce using rule 67 (object -> expression LPAREN RPAREN .)


state 92

    (68) object -> expression LPAREN ary_members . RPAREN
    (55) ary_members -> ary_members . COMMA expression

    RPAREN          shift and go to state 108
    COMMA           shift and go to state 109


state 93

    (3) object -> object ATTR SYMBOL .

    ATTR            reduce using rule 3 (object -> object ATTR SYMBOL .)
    ATTR_SAFE       reduce using rule 3 (object -> object ATTR SYMBOL .)
    LBRACKET        reduce using rule 3 (object -> object ATTR SYMBOL .)
    COMMENT         reduce using rule 3 (object -> object ATTR SYMBOL .)
    QMARK           reduce using rule 3 (object -> object ATTR SYMBOL .)
    MOD             reduce using rule 3 (object -> object ATTR SYMBOL .)
    MUL             reduce using rule 3 (object -> object ATTR SYMBOL .)
    FDIV            reduce using rule 3 (object -> object ATTR SYMBOL .)
    TDIV            reduce using rule 3 (object -> object ATTR SYMBOL .)
    POW             reduce using rule 3 (object -> object ATTR SYMBOL .)
    ADD             reduce using rule 3 (object -> object ATTR SYMBOL .)
    SUB             reduce using rule 3 (object -> object ATTR SYMBOL .)
    BWAND           reduce using rule 3 (object -> object ATTR SYMBOL .)
    BWOR            reduce using rule 3 (object -> object ATTR SYMBOL .)
    BWXOR           reduce using rule 3 (object -> object ATTR SYMBOL .)
    BWLSH           reduce using rule 3 (object -> object ATTR SYMBOL .)
    BWRSH           reduce using rule 3 (object -> object ATTR SYMBOL .)
    IN              reduce using rule 3 (object -> object ATTR SYMBOL .)
    NOT             reduce using rule 3 (object -> object ATTR SYMBOL .)
    EQ              reduce using rule 3 (object -> object ATTR SYMBOL .)
    NE              reduce using rule 3 (object -> object ATTR SYMBOL .)
    GT              reduce using rule 3 (object -> object ATTR SYMBOL .)
    GE              reduce using rule 3 (object -> object ATTR SYMBOL .)
    LT              reduce using rule 3 (object -> object ATTR SYMBOL .)
    LE              reduce using rule 3 (object -> object ATTR SYMBOL .)
    EQ_FZM          reduce using rule 3 (object -> object ATTR SYMBOL .)
    EQ_FZS          reduce using rule 3 (object -> object ATTR SYMBOL .)
    NE_FZM          reduce using rule 3 (object -> object ATTR SYMBOL .)
    NE_FZS          reduce using rule 3 (object -> object ATTR SYMBOL .)
    AND             reduce using rule 3 (object -> object ATTR SYMBOL .)
    OR              reduce using rule 3 (object -> object ATTR SYMBOL .)
    LPAREN          reduce using rule 3 (object -> object ATTR SYMBOL .)
    $end            reduce using rule 3 (object -> object ATTR SYMBOL .)
    RPAREN          reduce using rule 3 (object -> object ATTR SYMBOL .)
    COLON           reduce using rule 3 (object -> object ATTR SYMBOL .)
    RBRACE          reduce using rule 3 (object -> object ATTR SYMBOL .)
    COMMA           reduce using rule 3 (object -> object ATTR SYMBOL .)
    FOR             reduce using rule 3 (object -> object ATTR SYMBOL .)
    RBRACKET        reduce using rule 3 (object -> object ATTR SYMBOL .)
    IF              reduce using rule 3 (object -> object ATTR SYMBOL .)


state 94

    (4) object -> object ATTR_SAFE SYMBOL .

    ATTR            reduce using rule 4 (object -> object ATTR_SAFE SYMBOL .)
    ATTR_SAFE       reduce using rule 4 (object -> object ATTR_SAFE SYMBOL .)
    LBRACKET        reduce using rule 4 (object -> object ATTR_SAFE SYMBOL .)
    COMMENT         reduce using rule 4 (object -> object ATTR_SAFE SYMBOL .)
    QMARK           reduce using rule 4 (object -> object ATTR_SAFE SYMBOL .)
    MOD             reduce using rule 4 (object -> object ATTR_SAFE SYMBOL .)
    MUL             reduce using rule 4 (object -> object ATTR_SAFE SYMBOL .)
    FDIV            reduce using rule 4 (object -> object ATTR_SAFE SYMBOL .)
    TDIV            reduce using rule 4 (object -> object ATTR_SAFE SYMBOL .)
    POW             reduce using rule 4 (object -> object ATTR_SAFE SYMBOL .)
    ADD             reduce using rule 4 (object -> object ATTR_SAFE SYMBOL .)
    SUB             reduce using rule 4 (object -> object ATTR_SAFE SYMBOL .)
    BWAND           reduce using rule 4 (object -> object ATTR_SAFE SYMBOL .)
    BWOR            reduce using rule 4 (object -> object ATTR_SAFE SYMBOL .)
    BWXOR           reduce using rule 4 (object -> object ATTR_SAFE SYMBOL .)
    BWLSH           reduce using rule 4 (object -> object ATTR_SAFE SYMBOL .)
    BWRSH           reduce using rule 4 (object -> object ATTR_SAFE SYMBOL .)
    IN              reduce using rule 4 (object -> object ATTR_SAFE SYMBOL .)
    NOT             reduce using rule 4 (object -> object ATTR_SAFE SYMBOL .)
    EQ              reduce using rule 4 (object -> object ATTR_SAFE SYMBOL .)
    NE              reduce using rule 4 (object -> object ATTR_SAFE SYMBOL .)
    GT              reduce using rule 4 (object -> object ATTR_SAFE SYMBOL .)
    GE              reduce using rule 4 (object -> object ATTR_SAFE SYMBOL .)
    LT              reduce using rule 4 (object -> object ATTR_SAFE SYMBOL .)
    LE              reduce using rule 4 (object -> object ATTR_SAFE SYMBOL .)
    EQ_FZM          reduce using rule 4 (object -> object ATTR_SAFE SYMBOL .)
    EQ_FZS          reduce using rule 4 (object -> object ATTR_SAFE SYMBOL .)
    NE_FZM          reduce using rule 4 (object -> object ATTR_SAFE SYMBOL .)
    NE_FZS          reduce using rule 4 (object -> object ATTR_SAFE SYMBOL .)
    AND             reduce using rule 4 (object -> object ATTR_SAFE SYMBOL .)
    OR              reduce using rule 4 (object -> object ATTR_SAFE SYMBOL .)
    LPAREN          reduce using rule 4 (object -> object ATTR_SAFE SYMBOL .)
    $end            reduce using rule 4 (object -> object ATTR_SAFE SYMBOL .)
    RPAREN          reduce using rule 4 (object -> object ATTR_SAFE SYMBOL .)
    COLON           reduce using rule 4 (object -> object ATTR_SAFE SYMBOL .)
    RBRACE          reduce using rule 4 (object -> object ATTR_SAFE SYMBOL .)
    COMMA           reduce using rule 4 (object -> object ATTR_SAFE SYMBOL .)
    FOR             reduce using rule 4 (object -> object ATTR_SAFE SYMBOL .)
    RBRACKET        reduce using rule 4 (object -> object ATTR_SAFE SYMBOL .)
    IF              reduce using rule 4 (object -> object ATTR_SAFE SYMBOL .)


state 95

    (62) object -> object LBRACKET expression . RBRACKET
    (65) object -> object LBRACKET expression . COLON RBRACKET
    (66) object -> object LBRACKET expression . COLON expression RBRACKET
    (6) expression -> expression . QMARK expression COLON expression
    (7) expression -> expression . MOD expression
    (8) expression -> expression . MUL expression
    (9) expression -> expression . FDIV expression
    (10) expression -> expression . TDIV expression
    (11) expression -> expression . POW expression
    (12) expression -> expression . ADD expression
    (13) expression -> expression . SUB expression
    (14) expression -> expression . BWAND expression
    (15) expression -> expression . BWOR expression
    (16) expression -> expression . BWXOR expression
    (17) expression -> expression . BWLSH expression
    (18) expression -> expression . BWRSH expression
    (19) expression -> expression . IN expression
    (20) expression -> expression . NOT IN expression
    (21) expression -> expression . EQ expression
    (22) expression -> expression . NE expression
    (23) expression -> expression . GT expression
    (24) expression -> expression . GE expression
    (25) expression -> expression . LT expression
    (26) expression -> expression . LE expression
    (27) expression -> expression . EQ_FZM expression
    (28) expression -> expression . EQ_FZS expression
    (29) expression -> expression . NE_FZM expression
    (30) expression -> expression . NE_FZS expression
    (31) expression -> expression . AND expression
    (32) expression -> expression . OR expression
    (67) object -> expression . LPAREN RPAREN
    (68) object -> expression . LPAREN ary_members RPAREN

    RBRACKET        shift and go to state 110
    COLON           shift and go to state 111
    QMARK           shift and go to state 21
    MOD             shift and go to state 22
    MUL             shift and go to state 23
    FDIV            shift and go to state 24
    TDIV            shift and go to state 25
    POW             shift and go to state 26
    ADD             shift and go to state 27
    SUB             shift and go to state 28
    BWAND           shift and go to state 29
    BWOR            shift and go to state 30
    BWXOR           shift and go to state 31
    BWLSH           shift and go to state 32
    BWRSH           shift and go to state 33
    IN              shift and go to state 34
    NOT             shift and go to state 35
    EQ              shift and go to state 36
    NE              shift and go to state 37
    GT              shift and go to state 38
    GE              shift and go to state 39
    LT              shift and go to state 40
    LE              shift and go to state 41
    EQ_FZM          shift and go to state 42
    EQ_FZS          shift and go to state 43
    NE_FZM          shift and go to state 44
    NE_FZS          shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47
    LPAREN          shift and go to state 48


state 96

    (63) object -> object LBRACKET COLON . RBRACKET
    (64) object -> object LBRACKET COLON . expression RBRACKET
    (5) expression -> . object
    (6) expression -> . expression QMARK expression COLON expression
    (7) expression -> . expression MOD expression
    (8) expression -> . expression MUL expression
    (9) expression -> . expression FDIV expression
    (10) expression -> . expression TDIV expression
    (11) expression -> . expression POW expression
    (12) expression -> . expression ADD expression
    (13) expression -> . expression SUB expression
    (14) expression -> . expression BWAND expression
    (15) expression -> . expression BWOR expression
    (16) expression -> . expression BWXOR expression
    (17) expression -> . expression BWLSH expression
    (18) expression -> . expression BWRSH expression
    (19) expression -> . expression IN expression
    (20) expression -> . expression NOT IN expression
    (21) expression -> . expression EQ expression
    (22) expression -> . expression NE expression
    (23) expression -> . expression GT expression
    (24) expression -> . expression GE expression
    (25) expression -> . expression LT expression
    (26) expression -> . expression LE expression
    (27) expression -> . expression EQ_FZM expression
    (28) expression -> . expression EQ_FZS expression
    (29) expression -> . expression NE_FZM expression
    (30) expression -> . expression NE_FZS expression
    (31) expression -> . expression AND expression
    (32) expression -> . expression OR expression
    (34) expression -> . NOT expression
    (36) expression -> . SUB expression
    (37) expression -> . TRUE
    (38) expression -> . FALSE
    (42) expression -> . FLOAT
    (43) expression -> . FLOAT_NAN
    (44) expression -> . FLOAT_INF
    (3) object -> . object ATTR SYMBOL
    (4) object -> . object ATTR_SAFE SYMBOL
    (33) object -> . LPAREN expression RPAREN
    (35) object -> . SYMBOL
    (39) object -> . BYTES
    (40) object -> . DATETIME
    (41) object -> . TIMEDELTA
    (45) object -> . NULL
    (46) object -> . LBRACE ary_members RBRACE
    (47) object -> . LBRACE ary_members COMMA RBRACE
    (48) object -> . STRING
    (49) object -> . LBRACKET RBRACKET
    (50) object -> . LBRACKET ary_members RBRACKET
    (51) object -> . LBRACKET ary_members COMMA RBRACKET
    (52) object -> . LBRACKET expression FOR SYMBOL IN expression RBRACKET
    (53) object -> . LBRACKET expression FOR SYMBOL IN expression IF expression RBRACKET
    (56) object -> . LBRACE RBRACE
    (57) object -> . LBRACE map_members RBRACE
    (58) object -> . LBRACE map_members COMMA RBRACE
    (62) object -> . object LBRACKET expression RBRACKET
    (63) object -> . object LBRACKET COLON RBRACKET
    (64) object -> . object LBRACKET COLON expression RBRACKET
    (65) object -> . object LBRACKET expression COLON RBRACKET
    (66) object -> . object LBRACKET expression COLON expression RBRACKET
    (67) object -> . expression LPAREN RPAREN
    (68) object -> . expression LPAREN ary_members RPAREN

    RBRACKET        shift and go to state 112
    NOT             shift and go to state 5
    SUB             shift and go to state 4
    TRUE            shift and go to state 6
    FALSE           shift and go to state 7
    FLOAT           shift and go to state 8
    FLOAT_NAN       shift and go to state 9
    FLOAT_INF       shift and go to state 10
    LPAREN          shift and go to state 12
    SYMBOL          shift and go to state 11
    BYTES           shift and go to state 13
    DATETIME        shift and go to state 14
    TIMEDELTA       shift and go to state 15
    NULL            shift and go to state 16
    LBRACE          shift and go to state 17
    STRING          shift and go to state 18
    LBRACKET        shift and go to state 19

    object                         shift and go to state 3
    expression                     shift and go to state 113

state 97

    (33) object -> LPAREN expression RPAREN .

    ATTR            reduce using rule 33 (object -> LPAREN expression RPAREN .)
    ATTR_SAFE       reduce using rule 33 (object -> LPAREN expression RPAREN .)
    LBRACKET        reduce using rule 33 (object -> LPAREN expression RPAREN .)
    COMMENT         reduce using rule 33 (object -> LPAREN expression RPAREN .)
    QMARK           reduce using rule 33 (object -> LPAREN expression RPAREN .)
    MOD             reduce using rule 33 (object -> LPAREN expression RPAREN .)
    MUL             reduce using rule 33 (object -> LPAREN expression RPAREN .)
    FDIV            reduce using rule 33 (object -> LPAREN expression RPAREN .)
    TDIV            reduce using rule 33 (object -> LPAREN expression RPAREN .)
    POW             reduce using rule 33 (object -> LPAREN expression RPAREN .)
    ADD             reduce using rule 33 (object -> LPAREN expression RPAREN .)
    SUB             reduce using rule 33 (object -> LPAREN expression RPAREN .)
    BWAND           reduce using rule 33 (object -> LPAREN expression RPAREN .)
    BWOR            reduce using rule 33 (object -> LPAREN expression RPAREN .)
    BWXOR           reduce using rule 33 (object -> LPAREN expression RPAREN .)
    BWLSH           reduce using rule 33 (object -> LPAREN expression RPAREN .)
    BWRSH           reduce using rule 33 (object -> LPAREN expression RPAREN .)
    IN              reduce using rule 33 (object -> LPAREN expression RPAREN .)
    NOT             reduce using rule 33 (object -> LPAREN expression RPAREN .)
    EQ              reduce using rule 33 (object -> LPAREN expression RPAREN .)
    NE              reduce using rule 33 (object -> LPAREN expression RPAREN .)
    GT              reduce using rule 33 (object -> LPAREN expression RPAREN .)
    GE              reduce using rule 33 (object -> LPAREN expression RPAREN .)
    LT              reduce using rule 33 (object -> LPAREN expression RPAREN .)
    LE              reduce using rule 33 (object -> LPAREN expression RPAREN .)
    EQ_FZM          reduce using rule 33 (object -> LPAREN expression RPAREN .)
    EQ_FZS          reduce using rule 33 (object -> LPAREN expression RPAREN .)
    NE_FZM          reduce using rule 33 (object -> LPAREN expression RPAREN .)
    NE_FZS          reduce using rule 33 (object -> LPAREN expression RPAREN .)
    AND             reduce using rule 33 (object -> LPAREN expression RPAREN .)
    OR              reduce using rule 33 (object -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 33 (object -> LPAREN expression RPAREN .)
    $end            reduce using rule 33 (object -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 33 (object -> LPAREN expression RPAREN .)
    COLON           reduce using rule 33 (object -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 33 (object -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 33 (object -> LPAREN expression RPAREN .)
    FOR             reduce using rule 33 (object -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 33 (object -> LPAREN expression RPAREN .)
    IF              reduce using rule 33 (object -> LPAREN expression RPAREN .)


state 98

    (46) object -> LBRACE ary_members RBRACE .

    ATTR            reduce using rule 46 (object -> LBRACE ary_members RBRACE .)
    ATTR_SAFE       reduce using rule 46 (object -> LBRACE ary_members RBRACE .)
    LBRACKET        reduce using rule 46 (object -> LBRACE ary_members RBRACE .)
    COMMENT         reduce using rule 46 (object -> LBRACE ary_members RBRACE .)
    QMARK           reduce using rule 46 (object -> LBRACE ary_members RBRACE .)
    MOD             reduce using rule 46 (object -> LBRACE ary_members RBRACE .)
    MUL             reduce using rule 46 (object -> LBRACE ary_members RBRACE .)
    FDIV            reduce using rule 46 (object -> LBRACE ary_members RBRACE .)
    TDIV            reduce using rule 46 (object -> LBRACE ary_members RBRACE .)
    POW             reduce using rule 46 (object -> LBRACE ary_members RBRACE .)
    ADD             reduce using rule 46 (object -> LBRACE ary_members RBRACE .)
    SUB             reduce using rule 46 (object -> LBRACE ary_members RBRACE .)
    BWAND           reduce using rule 46 (object -> LBRACE ary_members RBRACE .)
    BWOR            reduce using rule 46 (object -> LBRACE ary_members RBRACE .)
    BWXOR           reduce using rule 46 (object -> LBRACE ary_members RBRACE .)
    BWLSH           reduce using rule 46 (object -> LBRACE ary_members RBRACE .)
    BWRSH           reduce using rule 46 (object -> LBRACE ary_members RBRACE .)
    IN              reduce using rule 46 (object -> LBRACE ary_members RBRACE .)
    NOT             reduce using rule 46 (object -> LBRACE ary_members RBRACE .)
    EQ              reduce using rule 46 (object -> LBRACE ary_members RBRACE .)
    NE              reduce using rule 46 (object -> LBRACE ary_members RBRACE .)
    GT              reduce using rule 46 (object -> LBRACE ary_members RBRACE .)
    GE              reduce using rule 46 (object -> LBRACE ary_members RBRACE .)
    LT              reduce using rule 46 (object -> LBRACE ary_members RBRACE .)
    LE              reduce using rule 46 (object -> LBRACE ary_members RBRACE .)
    EQ_FZM          reduce using rule 46 (object -> LBRACE ary_members RBRACE .)
    EQ_FZS          reduce using rule 46 (object -> LBRACE ary_members RBRACE .)
    NE_FZM          reduce using rule 46 (object -> LBRACE ary_members RBRACE .)
    NE_FZS          reduce using rule 46 (object -> LBRACE ary_members RBRACE .)
    AND             reduce using rule 46 (object -> LBRACE ary_members RBRACE .)
    OR              reduce using rule 46 (object -> LBRACE ary_members RBRACE .)
    LPAREN          reduce using rule 46 (object -> LBRACE ary_members RBRACE .)
    $end            reduce using rule 46 (object -> LBRACE ary_members RBRACE .)
    RPAREN          reduce using rule 46 (object -> LBRACE ary_members RBRACE .)
    COLON           reduce using rule 46 (object -> LBRACE ary_members RBRACE .)
    RBRACE          reduce using rule 46 (object -> LBRACE ary_members RBRACE .)
    COMMA           reduce using rule 46 (object -> LBRACE ary_members RBRACE .)
    FOR             reduce using rule 46 (object -> LBRACE ary_members RBRACE .)
    RBRACKET        reduce using rule 46 (object -> LBRACE ary_members RBRACE .)
    IF              reduce using rule 46 (object -> LBRACE ary_members RBRACE .)


state 99

    (47) object -> LBRACE ary_members COMMA . RBRACE
    (55) ary_members -> ary_members COMMA . expression
    (5) expression -> . object
    (6) expression -> . expression QMARK expression COLON expression
    (7) expression -> . expression MOD expression
    (8) expression -> . expression MUL expression
    (9) expression -> . expression FDIV expression
    (10) expression -> . expression TDIV expression
    (11) expression -> . expression POW expression
    (12) expression -> . expression ADD expression
    (13) expression -> . expression SUB expression
    (14) expression -> . expression BWAND expression
    (15) expression -> . expression BWOR expression
    (16) expression -> . expression BWXOR expression
    (17) expression -> . expression BWLSH expression
    (18) expression -> . expression BWRSH expression
    (19) expression -> . expression IN expression
    (20) expression -> . expression NOT IN expression
    (21) expression -> . expression EQ expression
    (22) expression -> . expression NE expression
    (23) expression -> . expression GT expression
    (24) expression -> . expression GE expression
    (25) expression -> . expression LT expression
    (26) expression -> . expression LE expression
    (27) expression -> . expression EQ_FZM expression
    (28) expression -> . expression EQ_FZS expression
    (29) expression -> . expression NE_FZM expression
    (30) expression -> . expression NE_FZS expression
    (31) expression -> . expression AND expression
    (32) expression -> . expression OR expression
    (34) expression -> . NOT expression
    (36) expression -> . SUB expression
    (37) expression -> . TRUE
    (38) expression -> . FALSE
    (42) expression -> . FLOAT
    (43) expression -> . FLOAT_NAN
    (44) expression -> . FLOAT_INF
    (3) object -> . object ATTR SYMBOL
    (4) object -> . object ATTR_SAFE SYMBOL
    (33) object -> . LPAREN expression RPAREN
    (35) object -> . SYMBOL
    (39) object -> . BYTES
    (40) object -> . DATETIME
    (41) object -> . TIMEDELTA
    (45) object -> . NULL
    (46) object -> . LBRACE ary_members RBRACE
    (47) object -> . LBRACE ary_members COMMA RBRACE
    (48) object -> . STRING
    (49) object -> . LBRACKET RBRACKET
    (50) object -> . LBRACKET ary_members RBRACKET
    (51) object -> . LBRACKET ary_members COMMA RBRACKET
    (52) object -> . LBRACKET expression FOR SYMBOL IN expression RBRACKET
    (53) object -> . LBRACKET expression FOR SYMBOL IN expression IF expression RBRACKET
    (56) object -> . LBRACE RBRACE
    (57) object -> . LBRACE map_members RBRACE
    (58) object -> . LBRACE map_members COMMA RBRACE
    (62) object -> . object LBRACKET expression RBRACKET
    (63) object -> . object LBRACKET COLON RBRACKET
    (64) object -> . object LBRACKET COLON expression RBRACKET
    (65) object -> . object LBRACKET expression COLON RBRACKET
    (66) object -> . object LBRACKET expression COLON expression RBRACKET
    (67) object -> . expression LPAREN RPAREN
    (68) object -> . expression LPAREN ary_members RPAREN

    RBRACE          shift and go to state 114
    NOT             shift and go to state 5
    SUB             shift and go to state 4
    TRUE            shift and go to state 6
    FALSE           shift and go to state 7
    FLOAT           shift and go to state 8
    FLOAT_NAN       shift and go to state 9
    FLOAT_INF       shift and go to state 10
    LPAREN          shift and go to state 12
    SYMBOL          shift and go to state 11
    BYTES           shift and go to state 13
    DATETIME        shift and go to state 14
    TIMEDELTA       shift and go to state 15
    NULL            shift and go to state 16
    LBRACE          shift and go to state 17
    STRING          shift and go to state 18
    LBRACKET        shift and go to state 19

    expression                     shift and go to state 115
    object                         shift and go to state 3

state 100

    (57) object -> LBRACE map_members RBRACE .

    ATTR            reduce using rule 57 (object -> LBRACE map_members RBRACE .)
    ATTR_SAFE       reduce using rule 57 (object -> LBRACE map_members RBRACE .)
    LBRACKET        reduce using rule 57 (object -> LBRACE map_members RBRACE .)
    COMMENT         reduce using rule 57 (object -> LBRACE map_members RBRACE .)
    QMARK           reduce using rule 57 (object -> LBRACE map_members RBRACE .)
    MOD             reduce using rule 57 (object -> LBRACE map_members RBRACE .)
    MUL             reduce using rule 57 (object -> LBRACE map_members RBRACE .)
    FDIV            reduce using rule 57 (object -> LBRACE map_members RBRACE .)
    TDIV            reduce using rule 57 (object -> LBRACE map_members RBRACE .)
    POW             reduce using rule 57 (object -> LBRACE map_members RBRACE .)
    ADD             reduce using rule 57 (object -> LBRACE map_members RBRACE .)
    SUB             reduce using rule 57 (object -> LBRACE map_members RBRACE .)
    BWAND           reduce using rule 57 (object -> LBRACE map_members RBRACE .)
    BWOR            reduce using rule 57 (object -> LBRACE map_members RBRACE .)
    BWXOR           reduce using rule 57 (object -> LBRACE map_members RBRACE .)
    BWLSH           reduce using rule 57 (object -> LBRACE map_members RBRACE .)
    BWRSH           reduce using rule 57 (object -> LBRACE map_members RBRACE .)
    IN              reduce using rule 57 (object -> LBRACE map_members RBRACE .)
    NOT             reduce using rule 57 (object -> LBRACE map_members RBRACE .)
    EQ              reduce using rule 57 (object -> LBRACE map_members RBRACE .)
    NE              reduce using rule 57 (object -> LBRACE map_members RBRACE .)
    GT              reduce using rule 57 (object -> LBRACE map_members RBRACE .)
    GE              reduce using rule 57 (object -> LBRACE map_members RBRACE .)
    LT              reduce using rule 57 (object -> LBRACE map_members RBRACE .)
    LE              reduce using rule 57 (object -> LBRACE map_members RBRACE .)
    EQ_FZM          reduce using rule 57 (object -> LBRACE map_members RBRACE .)
    EQ_FZS          reduce using rule 57 (object -> LBRACE map_members RBRACE .)
    NE_FZM          reduce using rule 57 (object -> LBRACE map_members RBRACE .)
    NE_FZS          reduce using rule 57 (object -> LBRACE map_members RBRACE .)
    AND             reduce using rule 57 (object -> LBRACE map_members RBRACE .)
    OR              reduce using rule 57 (object -> LBRACE map_members RBRACE .)
    LPAREN          reduce using rule 57 (object -> LBRACE map_members RBRACE .)
    $end            reduce using rule 57 (object -> LBRACE map_members RBRACE .)
    RPAREN          reduce using rule 57 (object -> LBRACE map_members RBRACE .)
    COLON           reduce using rule 57 (object -> LBRACE map_members RBRACE .)
    RBRACE          reduce using rule 57 (object -> LBRACE map_members RBRACE .)
    COMMA           reduce using rule 57 (object -> LBRACE map_members RBRACE .)
    FOR             reduce using rule 57 (object -> LBRACE map_members RBRACE .)
    RBRACKET        reduce using rule 57 (object -> LBRACE map_members RBRACE .)
    IF              reduce using rule 57 (object -> LBRACE map_members RBRACE .)


state 101

    (58) object -> LBRACE map_members COMMA . RBRACE
    (61) map_members -> map_members COMMA . map_member
    (59) map_member -> . expression COLON expression
    (5) expression -> . object
    (6) expression -> . expression QMARK expression COLON expression
    (7) expression -> . expression MOD expression
    (8) expression -> . expression MUL expression
    (9) expression -> . expression FDIV expression
    (10) expression -> . expression TDIV expression
    (11) expression -> . expression POW expression
    (12) expression -> . expression ADD expression
    (13) expression -> . expression SUB expression
    (14) expression -> . expression BWAND expression
    (15) expression -> . expression BWOR expression
    (16) expression -> . expression BWXOR expression
    (17) expression -> . expression BWLSH expression
    (18) expression -> . expression BWRSH expression
    (19) expression -> . expression IN expression
    (20) expression -> . expression NOT IN expression
    (21) expression -> . expression EQ expression
    (22) expression -> . expression NE expression
    (23) expression -> . expression GT expression
    (24) expression -> . expression GE expression
    (25) expression -> . expression LT expression
    (26) expression -> . expression LE expression
    (27) expression -> . expression EQ_FZM expression
    (28) expression -> . expression EQ_FZS expression
    (29) expression -> . expression NE_FZM expression
    (30) expression -> . expression NE_FZS expression
    (31) expression -> . expression AND expression
    (32) expression -> . expression OR expression
    (34) expression -> . NOT expression
    (36) expression -> . SUB expression
    (37) expression -> . TRUE
    (38) expression -> . FALSE
    (42) expression -> . FLOAT
    (43) expression -> . FLOAT_NAN
    (44) expression -> . FLOAT_INF
    (3) object -> . object ATTR SYMBOL
    (4) object -> . object ATTR_SAFE SYMBOL
    (33) object -> . LPAREN expression RPAREN
    (35) object -> . SYMBOL
    (39) object -> . BYTES
    (40) object -> . DATETIME
    (41) object -> . TIMEDELTA
    (45) object -> . NULL
    (46) object -> . LBRACE ary_members RBRACE
    (47) object -> . LBRACE ary_members COMMA RBRACE
    (48) object -> . STRING
    (49) object -> . LBRACKET RBRACKET
    (50) object -> . LBRACKET ary_members RBRACKET
    (51) object -> . LBRACKET ary_members COMMA RBRACKET
    (52) object -> . LBRACKET expression FOR SYMBOL IN expression RBRACKET
    (53) object -> . LBRACKET expression FOR SYMBOL IN expression IF expression RBRACKET
    (56) object -> . LBRACE RBRACE
    (57) object -> . LBRACE map_members RBRACE
    (58) object -> . LBRACE map_members COMMA RBRACE
    (62) object -> . object LBRACKET expression RBRACKET
    (63) object -> . object LBRACKET COLON RBRACKET
    (64) object -> . object LBRACKET COLON expression RBRACKET
    (65) object -> . object LBRACKET expression COLON RBRACKET
    (66) object -> . object LBRACKET expression COLON expression RBRACKET
    (67) object -> . expression LPAREN RPAREN
    (68) object -> . expression LPAREN ary_members RPAREN

    RBRACE          shift and go to state 116
    NOT             shift and go to state 5
    SUB             shift and go to state 4
    TRUE            shift and go to state 6
    FALSE           shift and go to state 7
    FLOAT           shift and go to state 8
    FLOAT_NAN       shift and go to state 9
    FLOAT_INF       shift and go to state 10
    LPAREN          shift and go to state 12
    SYMBOL          shift and go to state 11
    BYTES           shift and go to state 13
    DATETIME        shift and go to state 14
    TIMEDELTA       shift and go to state 15
    NULL            shift and go to state 16
    LBRACE          shift and go to state 17
    STRING          shift and go to state 18
    LBRACKET        shift and go to state 19

    map_member                     shift and go to state 117
    expression                     shift and go to state 118
    object                         shift and go to state 3

state 102

    (59) map_member -> expression COLON . expression
    (5) expression -> . object
    (6) expression -> . expression QMARK expression COLON expression
    (7) expression -> . expression MOD expression
    (8) expression -> . expression MUL expression
    (9) expression -> . expression FDIV expression
    (10) expression -> . expression TDIV expression
    (11) expression -> . expression POW expression
    (12) expression -> . expression ADD expression
    (13) expression -> . expression SUB expression
    (14) expression -> . expression BWAND expression
    (15) expression -> . expression BWOR expression
